-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.navigation:navigation-compose:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\1798cce77e22e46591c78b611bf76b77\transformed\navigation-compose-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:2:1-65:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\c1dbce8a5d5f410d317a2e8a9b8a7510\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\6d4d8ed96dd69043dc5c844fe068860a\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\5339416f1c2a29444a64af50fe630a7f\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\77a4f166f89d222b8709fc9c3ae176db\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\e99a7e87363ae787cbdb6a4d2774c25a\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\danie\.gradle\caches\transforms-4\53d15474b9ee2c968c5b77fa4d3319ed\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danie\.gradle\caches\transforms-4\08124af4596a90c82d37d40b3f50ee77\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\dd34ef1502beb8087ab8447cc6f8d3b2\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\6cfdf734b78c9268280916e9238c19bb\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
